,question,answer,answerID
33968213,"33968213      <row Id=""33968213"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45810406"" PostTypeId=""2"" ParentId=""33968213"" CreationDate=""2017-08-22T06:32:24.423"" Score=""0"" Body=""&lt;p&gt;Posting elithrar comment as answer&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Sockets, yes. You may need to increase your fd limit (via ulimit or sysctl).&lt;/p&gt;&#xA;"" OwnerUserId=""4057655"" LastActivityDate=""2017-08-22T06:32:24.423"" CommentCount=""0"" CommunityOwnedDate=""2017-08-22T06:32:24.423"" />
",45810406
45807184,"45807184      <row Id=""45807184"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45810521"" PostTypeId=""2"" ParentId=""45807184"" CreationDate=""2017-08-22T06:39:25.297"" Score=""1"" Body=""&lt;p&gt;If the crash is being caused by your &lt;code&gt;log.Fatal(err)&lt;/code&gt;, you can avoid this by checking and avoiding it:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;_, err := orm.NewOrm().Insert(product)&#xA;&#xA;if err != nil {&#xA;    if err.Error() == &quot;no LastInsertId available&quot; {&#xA;        log.Println(err)&#xA;    } else {&#xA;        log.Fatal(err)&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1908967"" LastActivityDate=""2017-08-22T06:39:25.297"" CommentCount=""1"" />
",45810521
45811933,"45811933      <row Id=""45811933"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45812276"" PostTypeId=""2"" ParentId=""45811933"" CreationDate=""2017-08-22T08:11:22.757"" Score=""6"" Body=""&lt;p&gt;As you can see &lt;a href=&quot;https://golang.org/ref/spec#Logical_operators&quot; rel=&quot;noreferrer&quot;&gt;here&lt;/a&gt;, the right operand of &lt;code&gt;&amp;amp;&amp;amp;&lt;/code&gt; is evaluated conditionally.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;This means that &lt;code&gt;result =  result &amp;amp;&amp;amp; &amp;lt;-in&lt;/code&gt; will only evaluate &lt;code&gt;&amp;lt;-in&lt;/code&gt; if &lt;code&gt;result&lt;/code&gt; is true. So, the coodrinator reads only one &lt;code&gt;false&lt;/code&gt; from that channel, and skips reading messages from the other workers. If you switch the operands of &lt;code&gt;&amp;amp;&amp;amp;&lt;/code&gt; places, then the &lt;code&gt;&amp;lt;-in&lt;/code&gt; will evaluate every time and the deadlock goes away.&lt;/p&gt;&#xA;"" OwnerUserId=""6444852"" LastActivityDate=""2017-08-22T08:11:22.757"" CommentCount=""1"" />
",45812276
45806377,"45806377      <row Id=""45806377"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45812612"" PostTypeId=""2"" ParentId=""45806377"" CreationDate=""2017-08-22T08:28:58.703"" Score=""0"" Body=""&lt;p&gt;According to your description and the error information &lt;code&gt;SSHException: No existing session&lt;/code&gt;, it sounds like you were using &lt;code&gt;os/exec&lt;/code&gt; for calling your shell script file,  but failed because command &lt;code&gt;az&lt;/code&gt; needs to use something like &lt;code&gt;azureProfile.json&lt;/code&gt; at the path &lt;code&gt;.azure&lt;/code&gt; within a ssh session.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;So I suggested you can try to use the code below with &lt;code&gt;golang.org/x/crypto/ssh&lt;/code&gt; package to do it.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Here is my sample code for Linux which I think the same as on MacOS.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;bufio&quot;&#xA;    &quot;bytes&quot;&#xA;    &quot;errors&quot;&#xA;    &quot;fmt&quot;&#xA;    &quot;log&quot;&#xA;    &quot;os&quot;&#xA;    &quot;path/filepath&quot;&#xA;    &quot;strings&quot;&#xA;&#xA;    &quot;golang.org/x/crypto/ssh&quot;&#xA;)&#xA;&#xA;func getHostKey(host string) (ssh.PublicKey, error) {&#xA;    file, err := os.Open(filepath.Join(os.Getenv(&quot;HOME&quot;), &quot;.ssh&quot;, &quot;known_hosts&quot;))&#xA;    if err != nil {&#xA;        return nil, err&#xA;    }&#xA;    defer file.Close()&#xA;&#xA;    scanner := bufio.NewScanner(file)&#xA;    var hostKey ssh.PublicKey&#xA;    for scanner.Scan() {&#xA;        fields := strings.Split(scanner.Text(), &quot; &quot;)&#xA;        if len(fields) != 3 {&#xA;            continue&#xA;        }&#xA;        if strings.Contains(fields[0], host) {&#xA;            var err error&#xA;            hostKey, _, _, _, err = ssh.ParseAuthorizedKey(scanner.Bytes())&#xA;            if err != nil {&#xA;                return nil, errors.New(fmt.Sprintf(&quot;error parsing %q: %v&quot;, fields[2], err))&#xA;            }&#xA;            break&#xA;        }&#xA;    }&#xA;&#xA;    if hostKey == nil {&#xA;        return nil, errors.New(fmt.Sprintf(&quot;no hostkey for %s&quot;, host))&#xA;    }&#xA;    return hostKey, nil&#xA;}&#xA;&#xA;func main() {&#xA;    hostKey, err := getHostKey(&quot;localhost&quot;)&#xA;    if err != nil {&#xA;        log.Fatal(err)&#xA;    }&#xA;    config := &amp;amp;ssh.ClientConfig{&#xA;        User: &quot;peter&quot;,&#xA;        Auth: []ssh.AuthMethod{&#xA;            ssh.Password(&quot;peter ssh password&quot;),&#xA;        },&#xA;        HostKeyCallback: ssh.FixedHostKey(hostKey),&#xA;    }&#xA;    // Dial your ssh server.&#xA;    conn, err := ssh.Dial(&quot;tcp&quot;, &quot;localhost:22&quot;, config)&#xA;    if err != nil {&#xA;        log.Fatal(&quot;unable to connect: &quot;, err)&#xA;    }&#xA;    defer conn.Close()&#xA;    session, err := conn.NewSession()&#xA;    if err != nil {&#xA;        log.Fatal(&quot;Failed to create session: &quot;, err)&#xA;    }&#xA;    defer session.Close()&#xA;&#xA;    // Once a Session is created, you can execute a single command on&#xA;    // the remote side using the Run method.&#xA;    var b bytes.Buffer&#xA;    session.Stdout = &amp;amp;b&#xA;    if err := session.Run(&quot;./test.sh&quot;); err != nil {&#xA;        log.Fatal(&quot;Failed to run: &quot; + err.Error())&#xA;    }&#xA;    fmt.Println(b.String())&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;Notes&lt;/strong&gt;: There must be a record like the content below for &lt;code&gt;localhost&lt;/code&gt; in your &lt;code&gt;.ssh/known_hosts&lt;/code&gt; file. If not, you can first login via ssh to generate it and change the host with &lt;code&gt;localhost&lt;/code&gt;.&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;|localhost|qx8q1geNHGyRFp8Ttu+m2xY4OpU=|noyfrjpDRvtIzP2gzWEV77VZULo= ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBKXlyt/EFLnqwlNDimn73+wZVgCh3dhXi2YMWN6tHUj5LMirrUt0AtmQQVHex2b2ur79L5P6/L2J28NID569qAA=&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;Hope it helps.&lt;/p&gt;&#xA;"" OwnerUserId=""4989676"" LastActivityDate=""2017-08-22T08:28:58.703"" CommentCount=""0"" />
",45812612
45817640,"45817640      <row Id=""45817640"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45817853"" PostTypeId=""2"" ParentId=""45817640"" CreationDate=""2017-08-22T12:36:45.090"" Score=""2"" Body=""&lt;p&gt;Yes, you can fetch the precise structure of the type, if that's what you mean with &quot;root type&quot;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var item M&#xA;t := reflect.TypeOf(item)&#xA;fmt.Println(t.Kind()) // map&#xA;fmt.Println(t.Key())  // string&#xA;fmt.Println(t.Elem()) // interface {}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/BEfWYyJ4Ne&quot; rel=&quot;nofollow noreferrer&quot;&gt;test it&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;From there you're free to display it as you want.&lt;/p&gt;&#xA;"" OwnerUserId=""263525"" LastActivityDate=""2017-08-22T12:36:45.090"" CommentCount=""0"" />
",45817853
45818964,"45818964      <row Id=""45818964"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45819780"" PostTypeId=""2"" ParentId=""45818964"" CreationDate=""2017-08-22T14:00:30.373"" Score=""2"" Body=""&lt;blockquote&gt;&#xA;  &lt;p&gt;Is it guaranteed that the order of the pointers remains the same? (For&#xA;  example, I can imagine some GC trickery which also reorders the data.)&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;In answer to this part of your question, it doesn't look like it. See pkg unsafe linked below. &lt;/p&gt;&#xA;&#xA;&lt;p&gt;If you want the memory address of a pointer, try the unsafe package:&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://golang.org/pkg/unsafe/#Pointer&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/pkg/unsafe/#Pointer&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;fmt&quot;&#xA;    &quot;unsafe&quot;&#xA;)&#xA;&#xA;func main() {&#xA;    var a,b int&#xA;    var pa,pb *int&#xA;    pa = &amp;amp;a&#xA;    pb = &amp;amp;b&#xA;&#xA;    //var c int&#xA;    //pa = &amp;amp;c&#xA;&#xA;    if uintptr(unsafe.Pointer(pa)) &amp;lt; uintptr(unsafe.Pointer(pb)) {&#xA;      fmt.Printf(&quot;a:%p &amp;gt; b:%p&quot;,pa,pb)   &#xA;    } else {&#xA;      fmt.Printf(&quot;b:%p &amp;gt; a:%p&quot;,pb,pa)&#xA;    }&#xA;&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;This will let you get an arbitrary Pointer type and then the &lt;em&gt;current&lt;/em&gt; memory address of that pointer (as printf would). Note the caveats there though, you cannot rely on this address:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Converting a Pointer to a uintptr produces the memory address of the&#xA;  value pointed at, as an integer. The usual use for such a uintptr is&#xA;  to print it. Conversion of a uintptr back to Pointer is not valid in&#xA;  general. A uintptr is an integer, not a reference. Converting a&#xA;  Pointer to a uintptr creates an integer value with no pointer&#xA;  semantics. Even if a uintptr holds the address of some object, the&#xA;  garbage collector will not update that uintptr's value if the object&#xA;  moves, nor will that uintptr keep the object from being reclaimed.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;This bypasses the Go type system and memory security so it's unsafe and you probably don't want to do it&lt;/strong&gt;, unless you're just experimenting. I can't think of a reason to do it in tests, but if you want to be sure to read that entire document and be very sure you know that what you are doing will work as you expect.  &lt;/p&gt;&#xA;"" OwnerUserId=""1601137"" LastEditorUserId=""1601137"" LastEditDate=""2017-08-22T14:07:10.387"" LastActivityDate=""2017-08-22T14:07:10.387"" CommentCount=""4"" />
",45819780
45820737,"45820737      <row Id=""45820737"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45821375"" PostTypeId=""2"" ParentId=""45820737"" CreationDate=""2017-08-22T15:12:28.367"" Score=""3"" Body=""&lt;p&gt;The short answer is no, you cannot use a query as part of a transaction unless you are querying a specific entity group. Global queries are alway eventually consistent. However, to put everything in a single entity group would likely limit write throughput too much.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;A workaround is you can have another Kind with entities that map email addresses to users. Then you can, in a transaction, check the email Entity and if it doesn't exist or it points to a bad location, set the email Entity and the user Entity all as a single transaction.&lt;/p&gt;&#xA;"" OwnerUserId=""727643"" LastEditorUserId=""727643"" LastEditDate=""2017-08-22T15:23:58.600"" LastActivityDate=""2017-08-22T15:23:58.600"" CommentCount=""1"" />
",45821375
45823531,"45823531      <row Id=""45823531"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45823718"" PostTypeId=""2"" ParentId=""45823531"" CreationDate=""2017-08-22T17:30:14.200"" Score=""3"" Body=""&lt;p&gt;Yes, you can use them interchangeably.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;As you already noticed, the &lt;code&gt;context&lt;/code&gt; variables returned by &lt;code&gt;WithCancel&lt;/code&gt;, etc, are actually pointers, so both &lt;code&gt;localCtx&lt;/code&gt; and &lt;code&gt;ctx&lt;/code&gt; will be pointing to the same thing.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;About &lt;code&gt;emptyCtx&lt;/code&gt; being an &lt;code&gt;int&lt;/code&gt;, it should not change things as it is also being used as a pointer.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The &lt;code&gt;background&lt;/code&gt; variable you mention is actually a pointer to an &lt;code&gt;emptyCtx&lt;/code&gt;, as it is initialized by using the &lt;code&gt;new&lt;/code&gt; keyword:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;background = new(emptyCtx)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""4907630"" LastActivityDate=""2017-08-22T17:30:14.200"" CommentCount=""1"" />
",45823718
45823566,"45823566      <row Id=""45823566"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45824081"" PostTypeId=""2"" ParentId=""45823566"" CreationDate=""2017-08-22T17:54:19.093"" Score=""1"" Body=""&lt;p&gt;Just collect the non-nil values in a slice and then use that slice with &lt;code&gt;...&lt;/code&gt; when executing the query.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var values []interface{}&#xA;for i := range m {&#xA;    if v := m[i]; v != &quot;&quot; &amp;amp;&amp;amp; v != 0 &amp;amp;&amp;amp; v != 0.0 &amp;amp;&amp;amp; /* you're missing a condition here */{&#xA;        j++&#xA;        query = query + strings.ToLower(i) + &quot;=$&quot; + strconv.Itoa(j) + &quot;,&quot;&#xA;        values = append(values, v)&#xA;    }&#xA;}&#xA;&#xA;// ....&#xA;&#xA;database.DB.QueryRow(query_string, values...)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""965900"" LastActivityDate=""2017-08-22T17:54:19.093"" CommentCount=""1"" />
",45824081
45824062,"45824062      <row Id=""45824062"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45824109"" PostTypeId=""2"" ParentId=""45824062"" CreationDate=""2017-08-22T17:56:09.480"" Score=""1"" Body=""&lt;p&gt;The issue is caused by you wrapping the map in an object, the YAML has no such nesting.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;map := map[string]string{}&#xA;err := yaml.Unmarshal([]byte(val), &amp;amp;map)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You can actually just unmarshal directly into the map itself&lt;/p&gt;&#xA;&#xA;&lt;p&gt;EDIT: hard to tell with your formatting but if those integer keys are nested under &lt;code&gt;A&lt;/code&gt; then you will need a different structure as well, it would actually be a &lt;code&gt;map[string]map[string]string&lt;/code&gt; -- however that is rather ugly so I would recommend moving to a different paradigm at that point... You could either use a &lt;code&gt;map[string]interface{}&lt;/code&gt; which wouldn't care what types go into the map and then you could deal with it later or you could define the object more statically, using actually keys such a &lt;code&gt;A&lt;/code&gt; in a struct to denote where each item goes, if that were the case you'd have an object like the following;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type TranslationVal struct {&#xA;    A map[string]string&#xA;    B string&#xA;    C string&#xA;    // and so on&#xA;    F string `yaml:f` // necessary because f would be unexported&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""763585"" LastEditorUserId=""763585"" LastEditDate=""2017-08-22T18:02:08.637"" LastActivityDate=""2017-08-22T18:02:08.637"" CommentCount=""1"" />
",45824109
45824738,"45824738      <row Id=""45824738"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45824776"" PostTypeId=""2"" ParentId=""45824738"" CreationDate=""2017-08-22T18:41:54.230"" Score=""7"" Body=""&lt;p&gt;I would suggest using &lt;a href=&quot;https://godoc.org/strings#Map&quot; rel=&quot;noreferrer&quot;&gt;&lt;code&gt;strings.Map&lt;/code&gt;&lt;/a&gt; for this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;s = strings.Map(func(r rune) rune {&#xA;   switch r {&#xA;     case 'a':&#xA;       return '3'&#xA;     case 'e':&#xA;       return '2'&#xA;     // etc.&#xA;     default:&#xA;       return r&#xA;   }&#xA;}, s)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/D66J5hZsNs&quot; rel=&quot;noreferrer&quot;&gt;https://play.golang.org/p/D66J5hZsNs&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;With a slight modification, if you need to dynamically set the replacement values, you could store the vowels in a map. For example:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;vowels := map[rune]rune{&#xA;    'a': '3',&#xA;    'e': '2',&#xA;}&#xA;&#xA;s = strings.Map(func(r rune) rune {&#xA;    if u, ok := vowels[r]; ok {&#xA;        return u&#xA;    }&#xA;    return r&#xA;}, s)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""142162"" LastActivityDate=""2017-08-22T18:41:54.230"" CommentCount=""8"" />
",45824776
45815938,"45815938      <row Id=""45815938"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45826152"" PostTypeId=""2"" ParentId=""45815938"" CreationDate=""2017-08-22T20:07:52.167"" Score=""1"" Body=""&lt;p&gt;Hope this can help you as a start point:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;---&#xA;- hosts: all&#xA;  connection: local &#xA;&#xA;  tasks:&#xA;  - name: check go version&#xA;    command: go version&#xA;    register: result&#xA;    changed_when: no&#xA;    ignore_errors: true&#xA;&#xA;  - set_fact:&#xA;      go_path: &quot;{{ lookup('env', 'GOPATH') | default(ansible_env.HOME+'/go', true) }}&quot;&#xA;    when: not result|failed&#xA;&#xA;  - name: go get gogs&#xA;    shell: go get -u github.com/gogits/gogs&#xA;    environment:&#xA;      GOPATH: &quot;{{ go_path }}&quot;&#xA;    register: gogs&#xA;    when: not result|failed&#xA;&#xA;  - debug: var=gogs&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Try to run this on your remote server by typing:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;ansible-playbook gogs.yml -i localhost,&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;If that works then just later try remotely.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Normally you don't want to do this since you want to execute this remotely over ssh, but since you had tried so far and are getting some errors, probably by trying locally &lt;code&gt;connection: local&lt;/code&gt; could help to debug more in details this issue.&lt;/p&gt;&#xA;"" OwnerUserId=""1135424"" LastActivityDate=""2017-08-22T20:07:52.167"" CommentCount=""4"" />
",45826152
45817797,"45817797      <row Id=""45817797"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45826181"" PostTypeId=""2"" ParentId=""45817797"" CreationDate=""2017-08-22T20:09:55.647"" Score=""1"" Body=""&lt;p&gt;It seems that you do not have your chaincode in the $GOPATH, you need to run:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;go get github.com/myuserId/fabrcicV1_chaincodes/mychaincode&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Before trying to install the chaincode on peer, in your case where you are using &lt;strong&gt;build your first network&lt;/strong&gt;, you need to make sure your new chaincode inside &lt;code&gt;fabric-samples/chaincode&lt;/code&gt; folder. And also note that you need to mount folder with your chaincode into docker cli container, see example of current &lt;code&gt;docker-compose-cli.yaml&lt;/code&gt; file:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;volumes:&#xA;    - /var/run/:/host/var/run/&#xA;    - ./../chaincode/:/opt/gopath/src/github.com/hyperledger/fabric/examples/chaincode/go&#xA;    - ./crypto-config:/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/&#xA;    - ./scripts:/opt/gopath/src/github.com/hyperledger/fabric/peer/scripts/&#xA;    - ./channel-artifacts:/opt/gopath/src/github.com/hyperledger/fabric/peer/channel-artifacts&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;In particular, you probably need to replace here with your chaincode or make sure to mount an additional folder within &lt;code&gt;$GOPATH&lt;/code&gt; of cli container:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;- ./../chaincode/:/opt/gopath/src/github.com/hyperledger/fabric/examples/chaincode/go&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""104014"" LastActivityDate=""2017-08-22T20:09:55.647"" CommentCount=""1"" />
",45826181
45828485,"45828485      <row Id=""45828485"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45828623"" PostTypeId=""2"" ParentId=""45828485"" CreationDate=""2017-08-23T00:02:21.160"" Score=""1"" Body=""&lt;p&gt;The import path maps directly to the filesystem path, relative to &lt;code&gt;$GOPATH/src/&lt;/code&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://golang.org/doc/code.html#ImportPaths&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/doc/code.html#ImportPaths&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;It seems that you can do a relative import like this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;../other-pkg&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;But it's &lt;a href=&quot;https://stackoverflow.com/questions/10687627/relative-import-from-parent-directory&quot;&gt;not idiomatic or recommended&lt;/a&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""966798"" LastEditorUserId=""966798"" LastEditDate=""2017-08-23T00:08:34.167"" LastActivityDate=""2017-08-23T00:08:34.167"" CommentCount=""1"" />
",45828623
45828996,"45828996      <row Id=""45828996"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45829567"" PostTypeId=""2"" ParentId=""45828996"" CreationDate=""2017-08-23T02:10:44.537"" Score=""1"" Body=""&lt;p&gt;You check if the current field is a struct &lt;strong&gt;value&lt;/strong&gt;, but you never account for the case when it is a &lt;code&gt;reflect.Ptr&lt;/code&gt; to a struct or something else, so your function never recurses for that case. Here is your function with the missing piece.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/FdLxeee9UU&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/FdLxeee9UU&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;// ContainsNil returns true if any fields within the supplied structure are nil.&#xA;//&#xA;// If the supplied object is not a struct, the method will panic.&#xA;// Nested structs are inspected recursively.&#xA;// Maps and slices are not inspected deeply. This may change.&#xA;func ContainsNil(obj interface{}) bool {&#xA;    if obj == nil {&#xA;        return true&#xA;    }&#xA;    s := reflect.Indirect(reflect.ValueOf(obj))&#xA;    for i := 0; i &amp;lt; s.NumField(); i++ {&#xA;        f := s.Type().Field(i)&#xA;        field := s.Field(i)&#xA;        if fieldIsExported(f) { // Exported-check must be evaluated first to avoid panic.&#xA;            if field.Kind() == reflect.Ptr { // case when it's a pointer or struct pointer&#xA;                if field.IsNil() {&#xA;                    return true&#xA;                }&#xA;                if ContainsNil(field.Interface()) {&#xA;                    return true&#xA;                }&#xA;            }&#xA;            if field.Kind() == reflect.Struct {&#xA;                if ContainsNil(field.Addr()) {&#xA;                    return true&#xA;                }&#xA;            } else {&#xA;                if field.IsNil() {&#xA;                    return true&#xA;                }&#xA;                if field.Interface() == nil {&#xA;                    return true&#xA;                }&#xA;            }&#xA;        }&#xA;    }&#xA;    return false&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1276480"" LastEditorUserId=""1276480"" LastEditDate=""2017-08-23T02:18:58.053"" LastActivityDate=""2017-08-23T02:18:58.053"" CommentCount=""1"" />
",45829567
45830855,"45830855      <row Id=""45830855"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45831260"" PostTypeId=""2"" ParentId=""45830855"" CreationDate=""2017-08-23T05:26:51.800"" Score=""2"" Body=""&lt;p&gt;Instead of statically defining each subject, how about simply using a map from subject name =&gt; array of class details ?&lt;/p&gt;&#xA;&#xA;&lt;p&gt;One way you can get very close to the JSON you want by using a map like I described above, and by embedding the map into a struct as follows:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type ClassDetails struct {&#xA;    ClassNumber int      `json:&quot;classNumber&quot;`&#xA;    Names       []string `json:names`&#xA;}&#xA;&#xA;type Subjects map[string][]ClassDetails&#xA;&#xA;type Classes struct {&#xA;    School string `json:&quot;school&quot;`&#xA;    Subjects&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;An instance of the &lt;code&gt;Classes&lt;/code&gt; struct above would fill in the following part of your desired JSON:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;{&#xA;  &quot;classes&quot;: {&#xA;    ... the Classes instance goes here...&#xA;  }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;The remaining outer object can just be constructed as follows:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;c := Classes{...}&#xA;outer := map[string]Classes{&quot;classes&quot;: c}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;A JSON marshal of the &lt;code&gt;outer&lt;/code&gt; object, with the right data initialized, arrives at almost exactly your JSON above (to match it exactly you'd have to turn the &lt;code&gt;ClassNumber&lt;/code&gt; into a string type).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Here is a Go Playground link that initializes these structs with the exact data you want and pretty-prints your JSON: &lt;a href=&quot;https://play.golang.org/p/HFMbHtY2os&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/HFMbHtY2os&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;EDIT: This still doesn't exactly match the JSON in your question, as it will add a new object in there called &quot;Subjects&quot;. The problem is that the object inside of &lt;code&gt;&quot;classes&quot;&lt;/code&gt; in your JSON mixes types, and Go can't declare dynamic struct fields.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If you really have to use that JSON structure, you'll need to go with the more generic &lt;code&gt;map[string]interface{}&lt;/code&gt; to allow mixed types at the same level in your object hierarchy. Here's another Go Playground link that has the correct implementation: &lt;a href=&quot;https://play.golang.org/p/rlYTYGofSI&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/rlYTYGofSI&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""4648046"" LastEditorUserId=""4648046"" LastEditDate=""2017-08-23T05:41:52.137"" LastActivityDate=""2017-08-23T05:41:52.137"" CommentCount=""3"" />
",45831260
